Fecha,TCR 1/
7/11/13,7.88944
8/11/13,7.87041
9/11/13,7.87041
10/11/13,7.87041
11/11/13,7.86206
12/11/13,7.87194
13/11/13,7.87941
14/11/13,7.91141
15/11/13,7.9144
16/11/13,7.9144
17/11/13,7.9144
18/11/13,7.90038
19/11/13,7.90746
20/11/13,7.91874
21/11/13,7.91907
22/11/13,7.90322
23/11/13,7.90322
24/11/13,7.90322
25/11/13,7.88381
26/11/13,7.88636
27/11/13,7.88371
28/11/13,7.88974
29/11/13,7.90052
30/11/13,7.90052
1/12/13,7.90052
2/12/13,7.89456
3/12/13,7.88589
4/12/13,7.87218
5/12/13,7.86004
6/12/13,7.85954
7/12/13,7.85954
8/12/13,7.85954
9/12/13,7.86089
10/12/13,7.85288
11/12/13,7.85589
12/12/13,7.87151
13/12/13,7.8729
14/12/13,7.8729
15/12/13,7.8729
16/12/13,7.87791
17/12/13,7.87292
18/12/13,7.87675
19/12/13,7.87939
20/12/13,7.87256
21/12/13,7.87256
22/12/13,7.87256
23/12/13,7.85228
24/12/13,7.84394
25/12/13,7.84394
26/12/13,7.84707
27/12/13,7.83401
28/12/13,7.83401
29/12/13,7.83401
30/12/13,7.84137
31/12/13,7.84137
1/01/14,7.84137
2/01/14,7.85738
3/01/14,7.86073
4/01/14,7.86073
5/01/14,7.86073
6/01/14,7.86451
7/01/14,7.88116
8/01/14,7.88673
9/01/14,7.88808
10/01/14,7.87985
11/01/14,7.87985
12/01/14,7.87985
13/01/14,7.85968
14/01/14,7.83971
15/01/14,7.82857
16/01/14,7.83054
17/01/14,7.83127
18/01/14,7.83127
19/01/14,7.83127
20/01/14,7.82465
21/01/14,7.83159
22/01/14,7.83621
23/01/14,7.84648
24/01/14,7.85223
25/01/14,7.85223
26/01/14,7.85223
27/01/14,7.85098
28/01/14,7.84032
29/01/14,7.82835
30/01/14,7.81555
31/01/14,7.81093
1/02/14,7.81093
2/02/14,7.81093
3/02/14,7.79949
4/02/14,7.79349
5/02/14,7.79321
6/02/14,7.79456
7/02/14,7.77945
8/02/14,7.77945
9/02/14,7.77945
10/02/14,7.76597
11/02/14,7.76766
12/02/14,7.7674
13/02/14,7.75407
14/02/14,7.74738
15/02/14,7.74738
16/02/14,7.74738
17/02/14,7.73881
18/02/14,7.75061
19/02/14,7.75263
20/02/14,7.7563
21/02/14,7.74272
22/02/14,7.74272
23/02/14,7.74272
24/02/14,7.73567
25/02/14,7.74419
26/02/14,7.74437
27/02/14,7.75169
28/02/14,7.74427
1/03/14,7.74427
2/03/14,7.74427
3/03/14,7.73249
4/03/14,7.72814
5/03/14,7.72901
6/03/14,7.73378
7/03/14,7.74218
8/03/14,7.74218
9/03/14,7.74218
10/03/14,7.74894
11/03/14,7.73801
12/03/14,7.73609
13/03/14,7.72831
14/03/14,7.71624
15/03/14,7.71624
16/03/14,7.71624
17/03/14,7.71399
18/03/14,7.71418
19/03/14,7.71711
20/03/14,7.71973
21/03/14,7.72518
22/03/14,7.72518
23/03/14,7.72518
24/03/14,7.72914
25/03/14,7.73417
26/03/14,7.73356
27/03/14,7.73121
28/03/14,7.72612
29/03/14,7.72612
30/03/14,7.72612
31/03/14,7.72782
1/04/14,7.72988
2/04/14,7.73974
3/04/14,7.76156
4/04/14,7.7716
5/04/14,7.7716
6/04/14,7.7716
7/04/14,7.7607
8/04/14,7.75605
9/04/14,7.75586
10/04/14,7.76542
11/04/14,7.76607
12/04/14,7.76607
13/04/14,7.76607
14/04/14,7.75817
15/04/14,7.75278
16/04/14,7.7494
17/04/14,7.7494
18/04/14,7.7494
19/04/14,7.7494
20/04/14,7.7494
21/04/14,7.75216
22/04/14,7.75071
23/04/14,7.74862
24/04/14,7.74256
25/04/14,7.73947
26/04/14,7.73947
27/04/14,7.73947
28/04/14,7.73465
29/04/14,7.73179
30/04/14,7.72494
1/05/14,7.72494
2/05/14,7.71998
3/05/14,7.71998
4/05/14,7.71998
5/05/14,7.71519
6/05/14,7.71249
7/05/14,7.70917
8/05/14,7.70729
9/05/14,7.71597
10/05/14,7.71597
11/05/14,7.71597
12/05/14,7.71677
13/05/14,7.71852
14/05/14,7.71677
15/05/14,7.71752
16/05/14,7.71473
17/05/14,7.71473
18/05/14,7.71473
19/05/14,7.71936
20/05/14,7.72409
21/05/14,7.73775
22/05/14,7.7475
23/05/14,7.75101
24/05/14,7.75101
25/05/14,7.75101
26/05/14,7.75561
27/05/14,7.76141
28/05/14,7.76047
29/05/14,7.77644
30/05/14,7.78525
31/05/14,7.78525
1/06/14,7.78525
2/06/14,7.78374
3/06/14,7.78011
4/06/14,7.79334
5/06/14,7.81268
6/06/14,7.83643
7/06/14,7.83643
8/06/14,7.83643
9/06/14,7.83767
10/06/14,7.8305
11/06/14,7.81978
12/06/14,7.81342
13/06/14,7.81502
14/06/14,7.81502
15/06/14,7.81502
16/06/14,7.81222
17/06/14,7.81311
18/06/14,7.81619
19/06/14,7.81764
20/06/14,7.81372
21/06/14,7.81372
22/06/14,7.81372
23/06/14,7.80366
24/06/14,7.79537
25/06/14,7.7911
26/06/14,7.78548
27/06/14,7.77861
28/06/14,7.77861
29/06/14,7.77861
30/06/14,7.77861
1/07/14,7.77861
2/07/14,7.77273
3/07/14,7.76416
4/07/14,7.75665
5/07/14,7.75665
6/07/14,7.75665
7/07/14,7.75057
8/07/14,7.75287
9/07/14,7.75243
10/07/14,7.74635
11/07/14,7.74947
12/07/14,7.74947
13/07/14,7.74947
14/07/14,7.7441
15/07/14,7.74376
16/07/14,7.74453
17/07/14,7.74642
18/07/14,7.75709
19/07/14,7.75709
20/07/14,7.75709
21/07/14,7.76724
22/07/14,7.77591
23/07/14,7.79609
24/07/14,7.7967
25/07/14,7.7992
26/07/14,7.7992
27/07/14,7.7992
28/07/14,7.79939
29/07/14,7.81455
30/07/14,7.82252
31/07/14,7.81606
1/08/14,7.80096
2/08/14,7.80096
3/08/14,7.80096
4/08/14,7.79968
5/08/14,7.80787
6/08/14,7.80965
7/08/14,7.81531
8/08/14,7.82708
9/08/14,7.82708
10/08/14,7.82708
11/08/14,7.83327
12/08/14,7.83944
13/08/14,7.83555
14/08/14,7.83292
15/08/14,7.83292
16/08/14,7.83292
17/08/14,7.83292
18/08/14,7.82541
19/08/14,7.81984
20/08/14,7.8218
21/08/14,7.81012
22/08/14,7.80016
23/08/14,7.80016
24/08/14,7.80016
25/08/14,7.78541
26/08/14,7.77387
27/08/14,7.76966
28/08/14,7.7704
29/08/14,7.76718
30/08/14,7.76718
31/08/14,7.76718
1/09/14,7.75315
2/09/14,7.75082
3/09/14,7.74827
4/09/14,7.73507
5/09/14,7.72327
6/09/14,7.72327
7/09/14,7.72327
8/09/14,7.71263
9/09/14,7.74343
10/09/14,7.76062
11/09/14,7.75666
12/09/14,7.73842
13/09/14,7.73842
14/09/14,7.73842
15/09/14,7.73842
16/09/14,7.72098
17/09/14,7.72136
18/09/14,7.71834
19/09/14,7.71433
20/09/14,7.71433
21/09/14,7.71433
22/09/14,7.71694
23/09/14,7.71862
24/09/14,7.71696
25/09/14,7.71734
26/09/14,7.70721
27/09/14,7.70721
28/09/14,7.70721
29/09/14,7.68901
30/09/14,7.67118
1/10/14,7.65935
2/10/14,7.66143
3/10/14,7.68746
4/10/14,7.68746
5/10/14,7.68746
6/10/14,7.6951
7/10/14,7.69179
8/10/14,7.68051
9/10/14,7.66381
10/10/14,7.65534
11/10/14,7.65534
12/10/14,7.65534
13/10/14,7.65534
14/10/14,7.64148
15/10/14,7.63869
16/10/14,7.63422
17/10/14,7.62971
18/10/14,7.62971
19/10/14,7.62971
20/10/14,7.62971
21/10/14,7.63748
22/10/14,7.64398
23/10/14,7.6472
24/10/14,7.63784
25/10/14,7.63784
26/10/14,7.63784
27/10/14,7.6115
28/10/14,7.60908
29/10/14,7.61717
30/10/14,7.61258
31/10/14,7.60939
1/11/14,7.60939
2/11/14,7.60939
3/11/14,7.60939
4/11/14,7.60177
5/11/14,7.60808
6/11/14,7.60571
7/11/14,7.60109
8/11/14,7.60109
9/11/14,7.60109
10/11/14,7.59663
11/11/14,7.60268
12/11/14,7.60573
13/11/14,7.60496
14/11/14,7.61211
15/11/14,7.61211
16/11/14,7.61211
17/11/14,7.61411
18/11/14,7.6217
19/11/14,7.62046
20/11/14,7.61751
21/11/14,7.61849
22/11/14,7.61849
23/11/14,7.61849
24/11/14,7.62285
25/11/14,7.62391
26/11/14,7.62428
27/11/14,7.6302
28/11/14,7.64657
29/11/14,7.64657
30/11/14,7.64657
1/12/14,7.64932
2/12/14,7.6446
3/12/14,7.64359
4/12/14,7.63839
5/12/14,7.63218
6/12/14,7.63218
7/12/14,7.63218
8/12/14,7.63754
9/12/14,7.63845
10/12/14,7.63591
11/12/14,7.63702
12/12/14,7.6318
13/12/14,7.6318
14/12/14,7.6318
15/12/14,7.6297
16/12/14,7.62353
17/12/14,7.6167
18/12/14,7.6105
19/12/14,7.61472
20/12/14,7.61472
21/12/14,7.61472
22/12/14,7.6135
23/12/14,7.61352
24/12/14,7.61214
25/12/14,7.61214
26/12/14,7.60439
27/12/14,7.60439
28/12/14,7.60439
29/12/14,7.60041
30/12/14,7.59675
31/12/14,7.59675
1/01/15,7.59675
2/01/15,7.59748
3/01/15,7.59748
4/01/15,7.59748
5/01/15,7.59133
6/01/15,7.59153
7/01/15,7.5926
8/01/15,7.6108
9/01/15,7.63526
10/01/15,7.63526
11/01/15,7.63526
12/01/15,7.65646
13/01/15,7.67197
14/01/15,7.66638
15/01/15,7.65046
16/01/15,7.64817
17/01/15,7.64817
18/01/15,7.64817
19/01/15,7.64558
20/01/15,7.64253
21/01/15,7.64236
22/01/15,7.64221
23/01/15,7.64912
24/01/15,7.64912
25/01/15,7.64912
26/01/15,7.64911
27/01/15,7.65273
28/01/15,7.65305
29/01/15,7.65263
30/01/15,7.65538
31/01/15,7.65538
1/02/15,7.65538
2/02/15,7.65209
3/02/15,7.64892
4/02/15,7.64967
5/02/15,7.65162
6/02/15,7.65342
7/02/15,7.65342
8/02/15,7.65342
9/02/15,7.64981
10/02/15,7.64973
11/02/15,7.65372
12/02/15,7.65375
13/02/15,7.65048
14/02/15,7.65048
15/02/15,7.65048
16/02/15,7.65505
17/02/15,7.65122
18/02/15,7.64544
19/02/15,7.63997
20/02/15,7.63895
21/02/15,7.63895
22/02/15,7.63895
23/02/15,7.63448
24/02/15,7.63612
25/02/15,7.63403
26/02/15,7.63148
27/02/15,7.62728
28/02/15,7.62728
1/03/15,7.62728
2/03/15,7.62572
3/03/15,7.62453
4/03/15,7.62433
5/03/15,7.62267
6/03/15,7.62277
7/03/15,7.62277
8/03/15,7.62277
9/03/15,7.62343
10/03/15,7.62009
11/03/15,7.62122
12/03/15,7.6194
13/03/15,7.61371
14/03/15,7.61371
15/03/15,7.61371
16/03/15,7.61148
17/03/15,7.6124
18/03/15,7.61594
19/03/15,7.61763
20/03/15,7.62753
21/03/15,7.62753
22/03/15,7.62753
23/03/15,7.63307
24/03/15,7.63156
25/03/15,7.63452
26/03/15,7.63885
27/03/15,7.64469
28/03/15,7.64469
29/03/15,7.64469
30/03/15,7.64624
31/03/15,7.64485
1/04/15,7.63973
2/04/15,7.63973
3/04/15,7.63973
4/04/15,7.63973
5/04/15,7.63973
6/04/15,7.6369
7/04/15,7.63906
8/04/15,7.63984
9/04/15,7.64377
10/04/15,7.65456
11/04/15,7.65456
12/04/15,7.65456
13/04/15,7.65944
14/04/15,7.66327
15/04/15,7.66981
16/04/15,7.6719
17/04/15,7.68335
18/04/15,7.68335
19/04/15,7.68335
20/04/15,7.69998
21/04/15,7.70647
22/04/15,7.71904
23/04/15,7.73284
24/04/15,7.74629
25/04/15,7.74629
26/04/15,7.74629
27/04/15,7.76768
28/04/15,7.77216
29/04/15,7.76997
30/04/15,7.75679
1/05/15,7.75679
2/05/15,7.75679
3/05/15,7.75679
4/05/15,7.74508
5/05/15,7.73975
6/05/15,7.73775
7/05/15,7.7317
8/05/15,7.72137
9/05/15,7.72137
10/05/15,7.72137
11/05/15,7.70496
12/05/15,7.69392
13/05/15,7.68785
14/05/15,7.67053
15/05/15,7.63942
16/05/15,7.63942
17/05/15,7.63942
18/05/15,7.63058
19/05/15,7.63137
20/05/15,7.64437
21/05/15,7.65928
22/05/15,7.67203
23/05/15,7.67203
24/05/15,7.67203
25/05/15,7.67703
26/05/15,7.68364
27/05/15,7.68776
28/05/15,7.68189
29/05/15,7.66732
30/05/15,7.66732
31/05/15,7.66732
1/06/15,7.66822
2/06/15,7.66495
3/06/15,7.66802
4/06/15,7.68059
5/06/15,7.68959
6/06/15,7.68959
7/06/15,7.68959
8/06/15,7.69111
9/06/15,7.69191
10/06/15,7.68195
11/06/15,7.66603
12/06/15,7.65925
13/06/15,7.65925
14/06/15,7.65925
15/06/15,7.65385
16/06/15,7.64674
17/06/15,7.63559
18/06/15,7.63639
19/06/15,7.63571
20/06/15,7.63571
21/06/15,7.63571
22/06/15,7.62906
23/06/15,7.62544
24/06/15,7.61862
25/06/15,7.61686
26/06/15,7.62452
27/06/15,7.62452
28/06/15,7.62452
29/06/15,7.62452
30/06/15,7.62452
1/07/15,7.62646
2/07/15,7.62356
3/07/15,7.62103
4/07/15,7.62103
5/07/15,7.62103
6/07/15,7.61873
7/07/15,7.62588
8/07/15,7.63345
9/07/15,7.64123
10/07/15,7.64533
11/07/15,7.64533
12/07/15,7.64533
13/07/15,7.65648
14/07/15,7.66379
15/07/15,7.6609
16/07/15,7.6524
17/07/15,7.64617
18/07/15,7.64617
19/07/15,7.64617
20/07/15,7.64784
21/07/15,7.65518
22/07/15,7.65952
23/07/15,7.65967
24/07/15,7.66765
25/07/15,7.66765
26/07/15,7.66765
27/07/15,7.66737
28/07/15,7.66872
29/07/15,7.66773
30/07/15,7.6568
31/07/15,7.64871
1/08/15,7.64871
2/08/15,7.64871
3/08/15,7.64267
4/08/15,7.64508
5/08/15,7.64466
6/08/15,7.64109
7/08/15,7.63836
8/08/15,7.63836
9/08/15,7.63836
10/08/15,7.63788
11/08/15,7.65339
12/08/15,7.65424
13/08/15,7.64806
14/08/15,7.64295
15/08/15,7.64295
16/08/15,7.64295
17/08/15,7.64295
18/08/15,7.63625
19/08/15,7.63326
20/08/15,7.63098
21/08/15,7.62939
22/08/15,7.62939
23/08/15,7.62939
24/08/15,7.62775
25/08/15,7.6379
26/08/15,7.65449
27/08/15,7.67075
28/08/15,7.67843
29/08/15,7.67843
30/08/15,7.67843
31/08/15,7.67975
1/09/15,7.69189
2/09/15,7.70561
3/09/15,7.72867
4/09/15,7.73823
5/09/15,7.73823
6/09/15,7.73823
7/09/15,7.73172
8/09/15,7.72548
9/09/15,7.72299
10/09/15,7.72042
11/09/15,7.71497
12/09/15,7.71497
13/09/15,7.71497
14/09/15,7.6987
15/09/15,7.6987
16/09/15,7.67978
17/09/15,7.66422
18/09/15,7.65343
19/09/15,7.65343
20/09/15,7.65343
21/09/15,7.64882
22/09/15,7.64695
23/09/15,7.65393
24/09/15,7.67582
25/09/15,7.6889
26/09/15,7.6889
27/09/15,7.6889
28/09/15,7.68018
29/09/15,7.67092
30/09/15,7.67553
1/10/15,7.70218
2/10/15,7.72421
3/10/15,7.72421
4/10/15,7.72421
5/10/15,7.7178
6/10/15,7.70353
7/10/15,7.70169
8/10/15,7.69332
9/10/15,7.6783
10/10/15,7.6783
11/10/15,7.6783
12/10/15,7.6783
13/10/15,7.67563
14/10/15,7.66856
15/10/15,7.66599
16/10/15,7.66164
17/10/15,7.66164
18/10/15,7.66164
19/10/15,7.65892
20/10/15,7.65892
21/10/15,7.66826
22/10/15,7.67848
23/10/15,7.69293
24/10/15,7.69293
25/10/15,7.69293
26/10/15,7.69455
27/10/15,7.68585
28/10/15,7.68225
29/10/15,7.66872
30/10/15,7.66267
31/10/15,7.66267
1/11/15,7.66267
2/11/15,7.66267
3/11/15,7.65683
4/11/15,7.65443
5/11/15,7.65755
6/11/15,7.66465
7/11/15,7.66465
8/11/15,7.66465
9/11/15,7.67066
10/11/15,7.67154
11/11/15,7.66455
12/11/15,7.66007
13/11/15,7.65538
14/11/15,7.65538
15/11/15,7.65538
16/11/15,7.65278
17/11/15,7.64946
18/11/15,7.64663
19/11/15,7.64601
20/11/15,7.64733
21/11/15,7.64733
22/11/15,7.64733
23/11/15,7.63798
24/11/15,7.63219
25/11/15,7.62585
26/11/15,7.61658
27/11/15,7.6153
28/11/15,7.6153
29/11/15,7.6153
30/11/15,7.6123
1/12/15,7.60127
2/12/15,7.60146
3/12/15,7.60991
4/12/15,7.61056
5/12/15,7.61056
6/12/15,7.61056
7/12/15,7.61033
8/12/15,7.60634
9/12/15,7.60991
10/12/15,7.60951
11/12/15,7.60965
12/12/15,7.60965
13/12/15,7.60965
14/12/15,7.60854
15/12/15,7.60699
16/12/15,7.60684
17/12/15,7.61419
18/12/15,7.62032
19/12/15,7.62032
20/12/15,7.62032
21/12/15,7.62591
22/12/15,7.62035
23/12/15,7.6188
24/12/15,7.61371
25/12/15,7.61371
26/12/15,7.61371
27/12/15,7.61371
28/12/15,7.61165
29/12/15,7.61469
30/12/15,7.63237
31/12/15,7.63237
1/01/16,7.63237
2/01/16,7.63237
3/01/16,7.63237
4/01/16,7.64991
5/01/16,7.65319
6/01/16,7.65874
7/01/16,7.65497
8/01/16,7.65689
9/01/16,7.65689
10/01/16,7.65689
11/01/16,7.65119
12/01/16,7.64769
13/01/16,7.64711
14/01/16,7.63998
15/01/16,7.63183
16/01/16,7.63183
17/01/16,7.63183
18/01/16,7.62696
19/01/16,7.62803
20/01/16,7.62366
21/01/16,7.63355
22/01/16,7.64639
23/01/16,7.64639
24/01/16,7.64639
25/01/16,7.64692
26/01/16,7.65266
27/01/16,7.67507
28/01/16,7.68331
29/01/16,7.67713
30/01/16,7.67713
31/01/16,7.67713
1/02/16,7.66968
2/02/16,7.66188
3/02/16,7.65615
4/02/16,7.64707
5/02/16,7.64658
6/02/16,7.64658
7/02/16,7.64658
8/02/16,7.64849
9/02/16,7.64835
10/02/16,7.65332
11/02/16,7.65427
12/02/16,7.65634
13/02/16,7.65634
14/02/16,7.65634
15/02/16,7.65652
16/02/16,7.65728
17/02/16,7.66035
18/02/16,7.66327
19/02/16,7.66887
20/02/16,7.66887
21/02/16,7.66887
22/02/16,7.67079
23/02/16,7.67372
24/02/16,7.67296
25/02/16,7.67681
26/02/16,7.67658
27/02/16,7.67658
28/02/16,7.67658
29/02/16,7.68272
1/03/16,7.6874
2/03/16,7.68536
3/03/16,7.67735
4/03/16,7.67669
5/03/16,7.67669
6/03/16,7.67669
7/03/16,7.68343
8/03/16,7.69558
9/03/16,7.70047
10/03/16,7.70072
11/03/16,7.70784
12/03/16,7.70784
13/03/16,7.70784
14/03/16,7.72102
15/03/16,7.72912
16/03/16,7.73719
17/03/16,7.73953
18/03/16,7.74378
19/03/16,7.74378
20/03/16,7.74378
21/03/16,7.74411
22/03/16,7.7408
23/03/16,7.74124
24/03/16,7.74124
25/03/16,7.74124
26/03/16,7.74124
27/03/16,7.74124
28/03/16,7.73423
29/03/16,7.73113
30/03/16,7.72233
31/03/16,7.71106
1/04/16,7.71086
2/04/16,7.71086
3/04/16,7.71086
4/04/16,7.71065
5/04/16,7.7092
6/04/16,7.70969
7/04/16,7.71198
8/04/16,7.72085
9/04/16,7.72085
10/04/16,7.72085
11/04/16,7.72824
12/04/16,7.73533
13/04/16,7.73939
14/04/16,7.74527
15/04/16,7.74312
16/04/16,7.74312
17/04/16,7.74312
18/04/16,7.7342
19/04/16,7.73094
20/04/16,7.73884
21/04/16,7.74081
22/04/16,7.74027
23/04/16,7.74027
24/04/16,7.74027
25/04/16,7.74082
26/04/16,7.74028
27/04/16,7.74181
28/04/16,7.7372
29/04/16,7.73394
30/04/16,7.73394
1/05/16,7.73394
2/05/16,7.73394
3/05/16,7.72557
4/05/16,7.71734
5/05/16,7.71198
