Fecha,TCR 1/
6/05/16,7.69892
7/05/16,7.69892
8/05/16,7.69892
9/05/16,7.66835
10/05/16,7.65407
11/05/16,7.64115
12/05/16,7.62418
13/05/16,7.63275
14/05/16,7.63275
15/05/16,7.63275
16/05/16,7.63739
17/05/16,7.63837
18/05/16,7.63789
19/05/16,7.63064
20/05/16,7.63454
21/05/16,7.63454
22/05/16,7.63454
23/05/16,7.63686
24/05/16,7.63938
25/05/16,7.63627
26/05/16,7.62943
27/05/16,7.62793
28/05/16,7.62793
29/05/16,7.62793
30/05/16,7.62545
31/05/16,7.62571
1/06/16,7.62543
2/06/16,7.62608
3/06/16,7.63283
4/06/16,7.63283
5/06/16,7.63283
6/06/16,7.64322
7/06/16,7.64491
8/06/16,7.64827
9/06/16,7.65164
10/06/16,7.66404
11/06/16,7.66404
12/06/16,7.66404
13/06/16,7.66959
14/06/16,7.66429
15/06/16,7.65454
16/06/16,7.64469
17/06/16,7.6373
18/06/16,7.6373
19/06/16,7.6373
20/06/16,7.63399
21/06/16,7.63037
22/06/16,7.62889
23/06/16,7.63501
24/06/16,7.64357
25/06/16,7.64357
26/06/16,7.64357
27/06/16,7.64025
28/06/16,7.63805
29/06/16,7.63668
30/06/16,7.63735
1/07/16,7.63735
2/07/16,7.63735
3/07/16,7.63735
4/07/16,7.63735
5/07/16,7.63601
6/07/16,7.63134
7/07/16,7.63009
8/07/16,7.62374
9/07/16,7.62374
10/07/16,7.62374
11/07/16,7.62053
12/07/16,7.61382
13/07/16,7.61372
14/07/16,7.61316
15/07/16,7.60867
16/07/16,7.60867
17/07/16,7.60867
18/07/16,7.59999
19/07/16,7.58633
20/07/16,7.58385
21/07/16,7.58402
22/07/16,7.59282
23/07/16,7.59282
24/07/16,7.59282
25/07/16,7.59058
26/07/16,7.57682
27/07/16,7.57537
28/07/16,7.56564
29/07/16,7.561
30/07/16,7.561
31/07/16,7.561
1/08/16,7.56021
2/08/16,7.55883
3/08/16,7.54981
4/08/16,7.54081
5/08/16,7.53887
6/08/16,7.53887
7/08/16,7.53887
8/08/16,7.53896
9/08/16,7.53719
10/08/16,7.53723
11/08/16,7.52367
12/08/16,7.50582
13/08/16,7.50582
14/08/16,7.50582
15/08/16,7.50582
16/08/16,7.50272
17/08/16,7.50094
18/08/16,7.51102
19/08/16,7.52229
20/08/16,7.52229
21/08/16,7.52229
22/08/16,7.52979
23/08/16,7.54246
24/08/16,7.55377
25/08/16,7.55431
26/08/16,7.55369
27/08/16,7.55369
28/08/16,7.55369
29/08/16,7.55444
30/08/16,7.55334
31/08/16,7.55319
1/09/16,7.54861
2/09/16,7.5435
3/09/16,7.5435
4/09/16,7.5435
5/09/16,7.54023
6/09/16,7.54224
7/09/16,7.53764
8/09/16,7.5361
9/09/16,7.53224
10/09/16,7.53224
11/09/16,7.53224
12/09/16,7.52631
13/09/16,7.52096
14/09/16,7.51893
15/09/16,7.51893
16/09/16,7.5178
17/09/16,7.5178
18/09/16,7.5178
19/09/16,7.51102
20/09/16,7.51232
21/09/16,7.51485
22/09/16,7.51666
23/09/16,7.51792
24/09/16,7.51792
25/09/16,7.51792
26/09/16,7.51718
27/09/16,7.51758
28/09/16,7.52305
29/09/16,7.52081
30/09/16,7.52067
1/10/16,7.52067
2/10/16,7.52067
3/10/16,7.51952
4/10/16,7.51245
5/10/16,7.51114
6/10/16,7.50508
7/10/16,7.4952
8/10/16,7.4952
9/10/16,7.4952
10/10/16,7.48385
11/10/16,7.47492
12/10/16,7.47492
13/10/16,7.46923
14/10/16,7.47152
15/10/16,7.47152
16/10/16,7.47152
17/10/16,7.47912
18/10/16,7.47579
19/10/16,7.48938
20/10/16,7.48938
21/10/16,7.49132
22/10/16,7.49132
23/10/16,7.49132
24/10/16,7.4996
25/10/16,7.50335
26/10/16,7.52313
27/10/16,7.5309
28/10/16,7.52554
29/10/16,7.52554
30/10/16,7.52554
31/10/16,7.5156
1/11/16,7.5156
2/11/16,7.50669
3/11/16,7.49747
4/11/16,7.5054
5/11/16,7.5054
6/11/16,7.5054
7/11/16,7.51299
8/11/16,7.51097
9/11/16,7.50379
10/11/16,7.50211
11/11/16,7.49656
12/11/16,7.49656
13/11/16,7.49656
14/11/16,7.49578
15/11/16,7.48971
16/11/16,7.49026
17/11/16,7.49217
18/11/16,7.49776
19/11/16,7.49776
20/11/16,7.49776
21/11/16,7.50531
22/11/16,7.50789
23/11/16,7.50703
24/11/16,7.50589
25/11/16,7.51556
26/11/16,7.51556
27/11/16,7.51556
28/11/16,7.51539
29/11/16,7.51297
30/11/16,7.51202
1/12/16,7.51636
2/12/16,7.52882
3/12/16,7.52882
4/12/16,7.52882
5/12/16,7.53688
6/12/16,7.53397
7/12/16,7.52755
8/12/16,7.51599
9/12/16,7.50953
10/12/16,7.50953
11/12/16,7.50953
12/12/16,7.50242
13/12/16,7.50252
14/12/16,7.5011
15/12/16,7.49512
16/12/16,7.49194
17/12/16,7.49194
18/12/16,7.49194
19/12/16,7.48553
20/12/16,7.47034
21/12/16,7.47063
22/12/16,7.47909
23/12/16,7.48714
24/12/16,7.48714
25/12/16,7.48714
26/12/16,7.48714
27/12/16,7.49119
28/12/16,7.49998
29/12/16,7.52213
30/12/16,7.52213
31/12/16,7.52213
1/01/17,7.52213
2/01/17,7.52213
3/01/17,7.54656
4/01/17,7.56079
5/01/17,7.55235
6/01/17,7.54267
7/01/17,7.54267
8/01/17,7.54267
9/01/17,7.53382
10/01/17,7.52624
11/01/17,7.53272
12/01/17,7.53074
13/01/17,7.53428
14/01/17,7.53428
15/01/17,7.53428
16/01/17,7.54601
17/01/17,7.54821
18/01/17,7.54003
19/01/17,7.5333
20/01/17,7.52503
21/01/17,7.52503
22/01/17,7.52503
23/01/17,7.51842
24/01/17,7.50753
25/01/17,7.49756
26/01/17,7.48319
27/01/17,7.4765
28/01/17,7.4765
29/01/17,7.4765
30/01/17,7.47461
31/01/17,7.47444
1/02/17,7.4717
2/02/17,7.46089
3/02/17,7.46017
4/02/17,7.46017
5/02/17,7.46017
6/02/17,7.44707
7/02/17,7.43918
8/02/17,7.43764
9/02/17,7.43727
10/02/17,7.43595
11/02/17,7.43595
12/02/17,7.43595
13/02/17,7.42943
14/02/17,7.42132
15/02/17,7.41644
16/02/17,7.4084
17/02/17,7.39213
18/02/17,7.39213
19/02/17,7.39213
20/02/17,7.38112
21/02/17,7.37878
22/02/17,7.37149
23/02/17,7.3653
24/02/17,7.35214
25/02/17,7.35214
26/02/17,7.35214
27/02/17,7.35441
28/02/17,7.36852
1/03/17,7.37503
2/03/17,7.37878
3/03/17,7.37393
4/03/17,7.37393
5/03/17,7.37393
6/03/17,7.3739
7/03/17,7.37579
8/03/17,7.37684
9/03/17,7.37335
10/03/17,7.37636
11/03/17,7.37636
12/03/17,7.37636
13/03/17,7.36932
14/03/17,7.37057
15/03/17,7.37397
16/03/17,7.37024
17/03/17,7.36039
18/03/17,7.36039
19/03/17,7.36039
20/03/17,7.34393
21/03/17,7.33606
22/03/17,7.33535
23/03/17,7.34
24/03/17,7.34394
25/03/17,7.34394
26/03/17,7.34394
27/03/17,7.34091
28/03/17,7.33534
29/03/17,7.3348
30/03/17,7.33666
31/03/17,7.33976
1/04/17,7.33976
2/04/17,7.33976
3/04/17,7.33747
4/04/17,7.33918
5/04/17,7.33871
6/04/17,7.33955
7/04/17,7.33803
8/04/17,7.33803
9/04/17,7.33803
10/04/17,7.33827
11/04/17,7.33618
12/04/17,7.33862
13/04/17,7.33862
14/04/17,7.33862
15/04/17,7.33862
16/04/17,7.33862
17/04/17,7.33426
18/04/17,7.33466
19/04/17,7.33283
20/04/17,7.33033
21/04/17,7.33366
22/04/17,7.33366
23/04/17,7.33366
24/04/17,7.33548
25/04/17,7.3394
26/04/17,7.34179
27/04/17,7.34177
28/04/17,7.33885
29/04/17,7.33885
30/04/17,7.33885
1/05/17,7.33885
2/05/17,7.339
3/05/17,7.34071
4/05/17,7.34121
5/05/17,7.3387
6/05/17,7.3387
7/05/17,7.3387
8/05/17,7.33502
9/05/17,7.336
10/05/17,7.3377
11/05/17,7.33339
12/05/17,7.33293
13/05/17,7.33293
14/05/17,7.33293
15/05/17,7.33294
16/05/17,7.33422
17/05/17,7.33551
18/05/17,7.33178
19/05/17,7.33552
20/05/17,7.33552
21/05/17,7.33552
22/05/17,7.3327
23/05/17,7.33503
24/05/17,7.33835
25/05/17,7.34186
26/05/17,7.34816
27/05/17,7.34816
28/05/17,7.34816
29/05/17,7.35153
30/05/17,7.34879
31/05/17,7.35264
1/06/17,7.35717
2/06/17,7.35864
3/06/17,7.35864
4/06/17,7.35864
5/06/17,7.35571
6/06/17,7.35089
7/06/17,7.34727
8/06/17,7.34751
9/06/17,7.34733
10/06/17,7.34733
11/06/17,7.34733
12/06/17,7.34406
13/06/17,7.34202
14/06/17,7.34327
15/06/17,7.33945
16/06/17,7.34268
17/06/17,7.34268
18/06/17,7.34268
19/06/17,7.3418
20/06/17,7.33821
21/06/17,7.33825
22/06/17,7.33689
23/06/17,7.33708
24/06/17,7.33708
25/06/17,7.33708
26/06/17,7.33406
27/06/17,7.33442
28/06/17,7.336
29/06/17,7.33516
30/06/17,7.33516
1/07/17,7.33516
2/07/17,7.33516
3/07/17,7.33516
4/07/17,7.33123
5/07/17,7.33135
6/07/17,7.33214
7/07/17,7.32816
8/07/17,7.32816
9/07/17,7.32816
10/07/17,7.32629
11/07/17,7.31921
12/07/17,7.31622
13/07/17,7.30393
14/07/17,7.29483
15/07/17,7.29483
16/07/17,7.29483
17/07/17,7.28746
18/07/17,7.28906
19/07/17,7.29304
20/07/17,7.29395
21/07/17,7.29349
22/07/17,7.29349
23/07/17,7.29349
24/07/17,7.29298
25/07/17,7.29003
26/07/17,7.29198
27/07/17,7.29042
28/07/17,7.28981
29/07/17,7.28981
30/07/17,7.28981
31/07/17,7.28235
1/08/17,7.27849
2/08/17,7.27341
3/08/17,7.27076
4/08/17,7.27372
5/08/17,7.27372
6/08/17,7.27372
7/08/17,7.27189
8/08/17,7.27228
9/08/17,7.27383
10/08/17,7.27541
11/08/17,7.27345
12/08/17,7.27345
13/08/17,7.27345
14/08/17,7.2697
15/08/17,7.2697
16/08/17,7.26986
17/08/17,7.27004
18/08/17,7.27317
19/08/17,7.27317
20/08/17,7.27317
21/08/17,7.26935
22/08/17,7.27247
23/08/17,7.27799
24/08/17,7.27505
25/08/17,7.27758
26/08/17,7.27758
27/08/17,7.27758
28/08/17,7.2824
29/08/17,7.28583
30/08/17,7.28789
31/08/17,7.29086
1/09/17,7.2964
2/09/17,7.2964
3/09/17,7.2964
4/09/17,7.29176
5/09/17,7.29697
6/09/17,7.29204
7/09/17,7.2923
8/09/17,7.29239
9/09/17,7.29239
10/09/17,7.29239
11/09/17,7.29129
12/09/17,7.292
13/09/17,7.29201
14/09/17,7.29227
15/09/17,7.29227
16/09/17,7.29227
17/09/17,7.29227
18/09/17,7.29292
19/09/17,7.29348
20/09/17,7.29387
21/09/17,7.29464
22/09/17,7.30357
23/09/17,7.30357
24/09/17,7.30357
25/09/17,7.31431
26/09/17,7.32164
27/09/17,7.32884
28/09/17,7.33372
29/09/17,7.34427
30/09/17,7.34427
1/10/17,7.34427
2/10/17,7.34988
3/10/17,7.34364
4/10/17,7.34327
5/10/17,7.34192
6/10/17,7.34378
7/10/17,7.34378
8/10/17,7.34378
9/10/17,7.34027
10/10/17,7.34417
11/10/17,7.34409
12/10/17,7.34409
13/10/17,7.34127
14/10/17,7.34127
15/10/17,7.34127
16/10/17,7.34129
17/10/17,7.34078
18/10/17,7.34422
19/10/17,7.34321
20/10/17,7.34321
21/10/17,7.34321
22/10/17,7.34321
23/10/17,7.34261
24/10/17,7.34331
25/10/17,7.34586
26/10/17,7.34622
27/10/17,7.34592
28/10/17,7.34592
29/10/17,7.34592
30/10/17,7.34387
31/10/17,7.34271
1/11/17,7.34271
2/11/17,7.34245
3/11/17,7.34134
4/11/17,7.34134
5/11/17,7.34134
6/11/17,7.33708
7/11/17,7.33413
8/11/17,7.33237
9/11/17,7.3305
10/11/17,7.32413
11/11/17,7.32413
12/11/17,7.32413
13/11/17,7.32102
14/11/17,7.32061
15/11/17,7.32337
16/11/17,7.32168
17/11/17,7.32897
18/11/17,7.32897
19/11/17,7.32897
20/11/17,7.32501
21/11/17,7.33049
22/11/17,7.33504
23/11/17,7.33309
24/11/17,7.33525
25/11/17,7.33525
26/11/17,7.33525
27/11/17,7.33841
28/11/17,7.34004
29/11/17,7.34178
30/11/17,7.34136
1/12/17,7.33996
2/12/17,7.33996
3/12/17,7.33996
4/12/17,7.33963
5/12/17,7.34028
6/12/17,7.34053
7/12/17,7.3373
8/12/17,7.33879
9/12/17,7.33879
10/12/17,7.33879
11/12/17,7.33766
12/12/17,7.33865
13/12/17,7.34074
14/12/17,7.33676
15/12/17,7.3395
16/12/17,7.3395
17/12/17,7.3395
18/12/17,7.33862
19/12/17,7.33874
20/12/17,7.34152
21/12/17,7.34168
22/12/17,7.34253
23/12/17,7.34253
24/12/17,7.34253
25/12/17,7.34253
26/12/17,7.3443
27/12/17,7.34413
28/12/17,7.34477
29/12/17,7.34477
30/12/17,7.34477
31/12/17,7.34477
1/01/18,7.34477
2/01/18,7.34746
3/01/18,7.34126
4/01/18,7.34148
5/01/18,7.34406
6/01/18,7.34406
7/01/18,7.34406
8/01/18,7.34077
9/01/18,7.33935
10/01/18,7.34239
11/01/18,7.34201
12/01/18,7.33984
13/01/18,7.33984
14/01/18,7.33984
15/01/18,7.33846
16/01/18,7.33785
17/01/18,7.33931
18/01/18,7.34071
19/01/18,7.34111
20/01/18,7.34111
21/01/18,7.34111
22/01/18,7.34189
23/01/18,7.34445
24/01/18,7.34736
25/01/18,7.34868
26/01/18,7.3486
27/01/18,7.3486
28/01/18,7.3486
29/01/18,7.34651
30/01/18,7.34993
31/01/18,7.35246
1/02/18,7.34864
2/02/18,7.34737
3/02/18,7.34737
4/02/18,7.34737
5/02/18,7.35044
6/02/18,7.35203
7/02/18,7.35273
8/02/18,7.35714
9/02/18,7.35779
10/02/18,7.35779
11/02/18,7.35779
12/02/18,7.3564
13/02/18,7.35883
14/02/18,7.35963
15/02/18,7.35764
16/02/18,7.35801
17/02/18,7.35801
18/02/18,7.35801
19/02/18,7.36064
20/02/18,7.36612
21/02/18,7.36476
22/02/18,7.36952
23/02/18,7.36797
24/02/18,7.36797
25/02/18,7.36797
26/02/18,7.37023
27/02/18,7.37298
28/02/18,7.37757
1/03/18,7.37651
2/03/18,7.37825
3/03/18,7.37825
4/03/18,7.37825
5/03/18,7.37723
6/03/18,7.37867
7/03/18,7.38002
8/03/18,7.38534
9/03/18,7.38842
10/03/18,7.38842
11/03/18,7.38842
12/03/18,7.3949
13/03/18,7.39983
14/03/18,7.40006
15/03/18,7.39907
16/03/18,7.40066
17/03/18,7.40066
18/03/18,7.40066
19/03/18,7.40006
20/03/18,7.40099
21/03/18,7.39972
22/03/18,7.39989
23/03/18,7.39761
24/03/18,7.39761
25/03/18,7.39761
26/03/18,7.3987
27/03/18,7.39778
28/03/18,7.39919
29/03/18,7.39919
30/03/18,7.39919
31/03/18,7.39919
1/04/18,7.39919
2/04/18,7.40398
3/04/18,7.40192
4/04/18,7.40348
5/04/18,7.40319
6/04/18,7.40095
7/04/18,7.40095
8/04/18,7.40095
9/04/18,7.39911
10/04/18,7.40214
11/04/18,7.40181
12/04/18,7.40113
13/04/18,7.39977
14/04/18,7.39977
15/04/18,7.39977
16/04/18,7.40189
17/04/18,7.40082
18/04/18,7.40499
19/04/18,7.40171
20/04/18,7.40069
21/04/18,7.40069
22/04/18,7.40069
23/04/18,7.4012
24/04/18,7.4024
25/04/18,7.40478
26/04/18,7.40187
27/04/18,7.4087
28/04/18,7.4087
29/04/18,7.4087
30/04/18,7.41205
1/05/18,7.41205
2/05/18,7.41487
3/05/18,7.41326
4/05/18,7.41529
5/05/18,7.41529
6/05/18,7.41529
7/05/18,7.416
8/05/18,7.41825
9/05/18,7.42103
10/05/18,7.42502
11/05/18,7.42315
12/05/18,7.42315
13/05/18,7.42315
14/05/18,7.42458
15/05/18,7.42243
16/05/18,7.42884
17/05/18,7.43436
18/05/18,7.44352
19/05/18,7.44352
20/05/18,7.44352
21/05/18,7.4454
22/05/18,7.45413
23/05/18,7.46214
24/05/18,7.46608
25/05/18,7.47266
26/05/18,7.47266
27/05/18,7.47266
28/05/18,7.47524
29/05/18,7.483
30/05/18,7.48295
31/05/18,7.48595
1/06/18,7.48448
2/06/18,7.48448
3/06/18,7.48448
4/06/18,7.48293
5/06/18,7.48251
6/06/18,7.47964
7/06/18,7.48219
8/06/18,7.4824
9/06/18,7.4824
10/06/18,7.4824
11/06/18,7.47961
12/06/18,7.48109
13/06/18,7.48376
14/06/18,7.48332
15/06/18,7.48058
16/06/18,7.48058
17/06/18,7.48058
18/06/18,7.48248
19/06/18,7.48296
20/06/18,7.48315
21/06/18,7.48813
22/06/18,7.48996
23/06/18,7.48996
24/06/18,7.48996
25/06/18,7.48919
26/06/18,7.49123
27/06/18,7.49386
28/06/18,7.49326
29/06/18,7.49326
30/06/18,7.49326
1/07/18,7.49326
2/07/18,7.49326
3/07/18,7.49349
4/07/18,7.49124
5/07/18,7.49133
6/07/18,7.48784
7/07/18,7.48784
8/07/18,7.48784
9/07/18,7.48759
10/07/18,7.48713
11/07/18,7.48647
12/07/18,7.4855
13/07/18,7.48203
14/07/18,7.48203
15/07/18,7.48203
16/07/18,7.48122
17/07/18,7.47831
18/07/18,7.48046
19/07/18,7.47875
20/07/18,7.47764
21/07/18,7.47764
22/07/18,7.47764
23/07/18,7.47632
24/07/18,7.47813
25/07/18,7.48146
26/07/18,7.49312
27/07/18,7.48577
28/07/18,7.48577
29/07/18,7.48577
30/07/18,7.48415
31/07/18,7.48477
1/08/18,7.48405
2/08/18,7.4884
3/08/18,7.48659
4/08/18,7.48659
5/08/18,7.48659
6/08/18,7.48536
7/08/18,7.48269
8/08/18,7.48487
9/08/18,7.48541
10/08/18,7.48332
11/08/18,7.48332
12/08/18,7.48332
13/08/18,7.48156
14/08/18,7.48051
15/08/18,7.48051
16/08/18,7.48209
17/08/18,7.48205
18/08/18,7.48205
19/08/18,7.48205
20/08/18,7.48911
21/08/18,7.49348
22/08/18,7.50591
23/08/18,7.52114
24/08/18,7.52649
25/08/18,7.52649
26/08/18,7.52649
27/08/18,7.5341
28/08/18,7.54193
29/08/18,7.54823
30/08/18,7.55456
31/08/18,7.56254
1/09/18,7.56254
2/09/18,7.56254
3/09/18,7.5715
4/09/18,7.58791
5/09/18,7.58912
6/09/18,7.60397
7/09/18,7.62148
8/09/18,7.62148
9/09/18,7.62148
10/09/18,7.6373
11/09/18,7.64822
12/09/18,7.65366
13/09/18,7.65455
14/09/18,7.65455
15/09/18,7.65455
16/09/18,7.65455
17/09/18,7.65951
18/09/18,7.66453
19/09/18,7.67223
20/09/18,7.6885
21/09/18,7.70422
22/09/18,7.70422
23/09/18,7.70422
24/09/18,7.70983
25/09/18,7.70951
26/09/18,7.70445
27/09/18,7.70374
28/09/18,7.70206
29/09/18,7.70206
30/09/18,7.70206
1/10/18,7.69836
2/10/18,7.69961
3/10/18,7.70059
4/10/18,7.69991
5/10/18,7.69883
6/10/18,7.69883
7/10/18,7.69883
8/10/18,7.70017
9/10/18,7.7064
10/10/18,7.70767
11/10/18,7.71494
12/10/18,7.71494
13/10/18,7.71494
14/10/18,7.71494
15/10/18,7.72351
16/10/18,7.72678
17/10/18,7.73596
18/10/18,7.73678
19/10/18,7.74183
20/10/18,7.74183
21/10/18,7.74183
22/10/18,7.74183
23/10/18,7.7462
24/10/18,7.7475
25/10/18,7.74961
26/10/18,7.74534
27/10/18,7.74534
28/10/18,7.74534
29/10/18,7.74307
30/10/18,7.7374
31/10/18,7.7334
1/11/18,7.7334
2/11/18,7.72162
3/11/18,7.72162
4/11/18,7.72162
5/11/18,7.71656
