Fecha,TCR 1/
6/11/18,7.70913
7/11/18,7.70459
8/11/18,7.69478
9/11/18,7.69015
10/11/18,7.69015
11/11/18,7.69015
12/11/18,7.6957
13/11/18,7.6986
14/11/18,7.69484
15/11/18,7.69549
16/11/18,7.69649
17/11/18,7.69649
18/11/18,7.69649
19/11/18,7.69738
20/11/18,7.69598
21/11/18,7.6943
22/11/18,7.69551
23/11/18,7.69401
24/11/18,7.69401
25/11/18,7.69401
26/11/18,7.69313
27/11/18,7.70028
28/11/18,7.69664
29/11/18,7.6967
30/11/18,7.70115
1/12/18,7.70115
2/12/18,7.70115
3/12/18,7.70414
4/12/18,7.70996
5/12/18,7.71954
6/12/18,7.72058
7/12/18,7.72843
8/12/18,7.72843
9/12/18,7.72843
10/12/18,7.72773
11/12/18,7.73026
12/12/18,7.73056
13/12/18,7.73038
14/12/18,7.72977
15/12/18,7.72977
16/12/18,7.72977
17/12/18,7.7386
18/12/18,7.7463
19/12/18,7.74502
20/12/18,7.74145
21/12/18,7.73892
22/12/18,7.73892
23/12/18,7.73892
24/12/18,7.73552
25/12/18,7.73552
26/12/18,7.73582
27/12/18,7.73718
28/12/18,7.73695
29/12/18,7.73695
30/12/18,7.73695
31/12/18,7.73695
1/01/19,7.73695
2/01/19,7.73248
3/01/19,7.7302
4/01/19,7.72824
5/01/19,7.72824
6/01/19,7.72824
7/01/19,7.72825
8/01/19,7.7267
9/01/19,7.72707
10/01/19,7.72621
11/01/19,7.72582
12/01/19,7.72582
13/01/19,7.72582
14/01/19,7.72847
15/01/19,7.72379
16/01/19,7.72622
17/01/19,7.72311
18/01/19,7.72226
19/01/19,7.72226
20/01/19,7.72226
21/01/19,7.72376
22/01/19,7.72366
23/01/19,7.72459
24/01/19,7.72765
25/01/19,7.72917
26/01/19,7.72917
27/01/19,7.72917
28/01/19,7.73199
29/01/19,7.73738
30/01/19,7.74444
31/01/19,7.76425
1/02/19,7.76239
2/02/19,7.76239
3/02/19,7.76239
4/02/19,7.7626
5/02/19,7.75934
6/02/19,7.75849
7/02/19,7.75362
8/02/19,7.75143
9/02/19,7.75143
10/02/19,7.75143
11/02/19,7.74481
12/02/19,7.74786
13/02/19,7.74271
14/02/19,7.74017
15/02/19,7.73771
16/02/19,7.73771
17/02/19,7.73771
18/02/19,7.72983
19/02/19,7.72228
20/02/19,7.72134
21/02/19,7.72108
22/02/19,7.71924
23/02/19,7.71924
24/02/19,7.71924
25/02/19,7.71361
26/02/19,7.71091
27/02/19,7.71045
28/02/19,7.70778
1/03/19,7.70445
2/03/19,7.70445
3/03/19,7.70445
4/03/19,7.70537
5/03/19,7.70243
6/03/19,7.6994
7/03/19,7.69823
8/03/19,7.69653
9/03/19,7.69653
10/03/19,7.69653
11/03/19,7.69333
12/03/19,7.69438
13/03/19,7.69433
14/03/19,7.68603
15/03/19,7.69214
16/03/19,7.69214
17/03/19,7.69214
18/03/19,7.69154
19/03/19,7.69039
20/03/19,7.68898
21/03/19,7.68497
22/03/19,7.68067
23/03/19,7.68067
24/03/19,7.68067
25/03/19,7.67577
26/03/19,7.67909
27/03/19,7.6769
28/03/19,7.6792
29/03/19,7.68104
30/03/19,7.68104
31/03/19,7.68104
1/04/19,7.68031
2/04/19,7.67452
3/04/19,7.67399
4/04/19,7.66934
5/04/19,7.66855
6/04/19,7.66855
7/04/19,7.66855
8/04/19,7.65806
9/04/19,7.64809
10/04/19,7.64366
11/04/19,7.63603
12/04/19,7.63445
13/04/19,7.63445
14/04/19,7.63445
15/04/19,7.63429
16/04/19,7.63108
17/04/19,7.62817
18/04/19,7.62817
19/04/19,7.62817
20/04/19,7.62817
21/04/19,7.62817
22/04/19,7.62409
23/04/19,7.62187
24/04/19,7.62239
25/04/19,7.63297
26/04/19,7.64411
27/04/19,7.64411
28/04/19,7.64411
29/04/19,7.64411
30/04/19,7.65219
1/05/19,7.65228
2/05/19,7.65683
3/05/19,7.65718
4/05/19,7.65718
5/05/19,7.65718
6/05/19,7.65604
7/05/19,7.65644
8/05/19,7.65613
9/05/19,7.65443
10/05/19,7.65614
11/05/19,7.65614
12/05/19,7.65614
13/05/19,7.65274
14/05/19,7.65357
15/05/19,7.6537
16/05/19,7.65714
17/05/19,7.66162
18/05/19,7.66162
19/05/19,7.66162
20/05/19,7.65827
21/05/19,7.66192
22/05/19,7.66578
23/05/19,7.6683
24/05/19,7.68075
25/05/19,7.68075
26/05/19,7.68075
27/05/19,7.68826
28/05/19,7.70055
29/05/19,7.70191
30/05/19,7.71248
31/05/19,7.7227
1/06/19,7.7227
2/06/19,7.7227
3/06/19,7.71675
4/06/19,7.71465
5/06/19,7.71156
6/06/19,7.7095
7/06/19,7.70576
8/06/19,7.70576
9/06/19,7.70576
10/06/19,7.70183
11/06/19,7.69664
12/06/19,7.69365
13/06/19,7.69442
14/06/19,7.69462
15/06/19,7.69462
16/06/19,7.69462
17/06/19,7.69217
18/06/19,7.69626
19/06/19,7.70029
20/06/19,7.70266
21/06/19,7.70228
22/06/19,7.70228
23/06/19,7.70228
24/06/19,7.70543
25/06/19,7.70907
26/06/19,7.71227
27/06/19,7.71455
28/06/19,7.70823
29/06/19,7.70823
30/06/19,7.70823
1/07/19,7.70823
2/07/19,7.70823
3/07/19,7.70168
4/07/19,7.69571
5/07/19,7.69476
6/07/19,7.69476
7/07/19,7.69476
8/07/19,7.68757
9/07/19,7.68019
10/07/19,7.67423
11/07/19,7.67558
12/07/19,7.6785
13/07/19,7.6785
14/07/19,7.6785
15/07/19,7.6709
16/07/19,7.66706
17/07/19,7.66775
18/07/19,7.66198
19/07/19,7.65753
20/07/19,7.65753
21/07/19,7.65753
22/07/19,7.65107
23/07/19,7.64833
24/07/19,7.65113
25/07/19,7.66257
26/07/19,7.66851
27/07/19,7.66851
28/07/19,7.66851
29/07/19,7.6795
30/07/19,7.68197
31/07/19,7.68161
1/08/19,7.67597
2/08/19,7.67201
3/08/19,7.67201
4/08/19,7.67201
5/08/19,7.6647
6/08/19,7.66258
7/08/19,7.6626
8/08/19,7.66488
9/08/19,7.66499
10/08/19,7.66499
11/08/19,7.66499
12/08/19,7.66867
13/08/19,7.67125
14/08/19,7.67325
15/08/19,7.67325
16/08/19,7.67226
17/08/19,7.67226
18/08/19,7.67226
19/08/19,7.67135
20/08/19,7.67255
21/08/19,7.67146
22/08/19,7.67178
23/08/19,7.67193
24/08/19,7.67193
25/08/19,7.67193
26/08/19,7.66866
27/08/19,7.66837
28/08/19,7.67421
29/08/19,7.67454
30/08/19,7.68091
31/08/19,7.68091
1/09/19,7.68091
2/09/19,7.68019
3/09/19,7.68046
4/09/19,7.68107
5/09/19,7.68209
6/09/19,7.68584
7/09/19,7.68584
8/09/19,7.68584
9/09/19,7.6998
10/09/19,7.70358
11/09/19,7.70908
12/09/19,7.70894
13/09/19,7.70732
14/09/19,7.70732
15/09/19,7.70732
16/09/19,7.70732
17/09/19,7.70325
18/09/19,7.70283
19/09/19,7.70525
20/09/19,7.71186
21/09/19,7.71186
22/09/19,7.71186
23/09/19,7.71494
24/09/19,7.72059
25/09/19,7.72266
26/09/19,7.72934
27/09/19,7.7317
28/09/19,7.7317
29/09/19,7.7317
30/09/19,7.73551
1/10/19,7.73978
2/10/19,7.75378
3/10/19,7.75781
4/10/19,7.77061
5/10/19,7.77061
6/10/19,7.77061
7/10/19,7.77457
8/10/19,7.77628
9/10/19,7.7789
10/10/19,7.77815
11/10/19,7.77815
12/10/19,7.77815
13/10/19,7.77815
14/10/19,7.77186
15/10/19,7.77059
16/10/19,7.77368
17/10/19,7.77316
18/10/19,7.77074
19/10/19,7.77074
20/10/19,7.77074
21/10/19,7.77074
22/10/19,7.7669
23/10/19,7.76558
24/10/19,7.76327
25/10/19,7.75533
26/10/19,7.75533
27/10/19,7.75533
28/10/19,7.74661
29/10/19,7.73503
30/10/19,7.72046
31/10/19,7.71001
1/11/19,7.71001
2/11/19,7.71001
3/11/19,7.71001
4/11/19,7.70849
5/11/19,7.69841
6/11/19,7.69492
7/11/19,7.69473
8/11/19,7.69679
9/11/19,7.69679
10/11/19,7.69679
11/11/19,7.70291
12/11/19,7.71584
13/11/19,7.70927
14/11/19,7.71191
15/11/19,7.70808
16/11/19,7.70808
17/11/19,7.70808
18/11/19,7.70387
19/11/19,7.7035
20/11/19,7.70272
21/11/19,7.70112
22/11/19,7.70744
23/11/19,7.70744
24/11/19,7.70744
25/11/19,7.70396
26/11/19,7.7034
27/11/19,7.70171
28/11/19,7.70196
29/11/19,7.70254
30/11/19,7.70254
1/12/19,7.70254
2/12/19,7.69993
3/12/19,7.69237
4/12/19,7.68731
5/12/19,7.68281
6/12/19,7.6796
7/12/19,7.6796
8/12/19,7.6796
9/12/19,7.67369
10/12/19,7.66967
11/12/19,7.66848
12/12/19,7.6713
13/12/19,7.67979
14/12/19,7.67979
15/12/19,7.67979
16/12/19,7.68029
17/12/19,7.68477
18/12/19,7.68321
19/12/19,7.68863
20/12/19,7.6945
21/12/19,7.6945
22/12/19,7.6945
23/12/19,7.70124
24/12/19,7.703
25/12/19,7.703
26/12/19,7.69934
27/12/19,7.69862
28/12/19,7.69862
29/12/19,7.69862
30/12/19,7.69884
31/12/19,7.69884
1/01/20,7.69884
2/01/20,7.6991
3/01/20,7.70711
4/01/20,7.70711
5/01/20,7.70711
6/01/20,7.70715
7/01/20,7.70704
8/01/20,7.71017
9/01/20,7.71434
10/01/20,7.71362
11/01/20,7.71362
12/01/20,7.71362
13/01/20,7.71043
14/01/20,7.70629
15/01/20,7.70183
16/01/20,7.69695
17/01/20,7.69441
18/01/20,7.69441
19/01/20,7.69441
20/01/20,7.69116
21/01/20,7.69061
22/01/20,7.68817
23/01/20,7.68667
24/01/20,7.68362
25/01/20,7.68362
26/01/20,7.68362
27/01/20,7.67562
28/01/20,7.6779
29/01/20,7.67272
30/01/20,7.6686
31/01/20,7.66401
1/02/20,7.66401
2/02/20,7.66401
3/02/20,7.65827
4/02/20,7.65224
5/02/20,7.64549
6/02/20,7.64626
7/02/20,7.64851
8/02/20,7.64851
9/02/20,7.64851
10/02/20,7.64658
11/02/20,7.64377
12/02/20,7.6412
13/02/20,7.63811
14/02/20,7.63636
15/02/20,7.63636
16/02/20,7.63636
17/02/20,7.63395
18/02/20,7.6391
19/02/20,7.63883
20/02/20,7.64218
21/02/20,7.64393
22/02/20,7.64393
23/02/20,7.64393
24/02/20,7.64319
25/02/20,7.64616
26/02/20,7.65202
27/02/20,7.66928
28/02/20,7.67884
29/02/20,7.67884
1/03/20,7.67884
2/03/20,7.68058
3/03/20,7.67454
4/03/20,7.67279
5/03/20,7.67581
6/03/20,7.67024
7/03/20,7.67024
8/03/20,7.67024
9/03/20,7.67278
10/03/20,7.66555
11/03/20,7.66021
12/03/20,7.65385
13/03/20,7.6504
14/03/20,7.6504
15/03/20,7.6504
16/03/20,7.64678
17/03/20,7.64355
18/03/20,7.64076
19/03/20,7.63643
20/03/20,7.64301
21/03/20,7.64301
22/03/20,7.64301
23/03/20,7.67474
24/03/20,7.75213
25/03/20,7.92793
26/03/20,7.79488
27/03/20,7.74591
28/03/20,7.74591
29/03/20,7.74591
30/03/20,7.71441
31/03/20,7.68467
1/04/20,7.69774
2/04/20,7.70159
3/04/20,7.69881
4/04/20,7.69881
5/04/20,7.69881
6/04/20,7.71629
7/04/20,7.70779
8/04/20,7.70585
9/04/20,7.70585
10/04/20,7.70585
11/04/20,7.70585
12/04/20,7.70585
13/04/20,7.70659
14/04/20,7.70637
15/04/20,7.70748
16/04/20,7.70856
17/04/20,7.71031
18/04/20,7.71031
19/04/20,7.71031
20/04/20,7.70707
21/04/20,7.71047
22/04/20,7.71099
23/04/20,7.70876
24/04/20,7.7121
25/04/20,7.7121
26/04/20,7.7121
27/04/20,7.70435
28/04/20,7.70677
29/04/20,7.71402
30/04/20,7.71244
1/05/20,7.71244
2/05/20,7.71244
3/05/20,7.71244
4/05/20,7.70989
5/05/20,7.70694
6/05/20,7.70552
7/05/20,7.70412
8/05/20,7.70319
9/05/20,7.70319
10/05/20,7.70319
11/05/20,7.70279
12/05/20,7.69601
13/05/20,7.69791
14/05/20,7.6971
15/05/20,7.69932
16/05/20,7.69932
17/05/20,7.69932
18/05/20,7.69932
19/05/20,7.69441
20/05/20,7.69551
21/05/20,7.69287
22/05/20,7.69203
23/05/20,7.69203
24/05/20,7.69203
25/05/20,7.69347
26/05/20,7.6891
27/05/20,7.69216
28/05/20,7.69153
29/05/20,7.68949
30/05/20,7.68949
31/05/20,7.68949
1/06/20,7.68962
2/06/20,7.68596
3/06/20,7.68571
4/06/20,7.6835
5/06/20,7.68541
6/06/20,7.68541
7/06/20,7.68541
8/06/20,7.68829
9/06/20,7.68923
10/06/20,7.69288
11/06/20,7.69563
12/06/20,7.70041
13/06/20,7.70041
14/06/20,7.70041
15/06/20,7.70262
16/06/20,7.70792
17/06/20,7.70464
18/06/20,7.70646
19/06/20,7.70867
20/06/20,7.70867
21/06/20,7.70867
22/06/20,7.70359
23/06/20,7.69889
24/06/20,7.7028
25/06/20,7.70028
26/06/20,7.70026
27/06/20,7.70026
28/06/20,7.70026
29/06/20,7.70026
30/06/20,7.70026
1/07/20,7.70421
2/07/20,7.69911
3/07/20,7.70365
4/07/20,7.70365
5/07/20,7.70365
6/07/20,7.70416
7/07/20,7.70401
8/07/20,7.69939
9/07/20,7.69551
10/07/20,7.69771
11/07/20,7.69771
12/07/20,7.69771
13/07/20,7.69296
14/07/20,7.69193
15/07/20,7.69168
16/07/20,7.69051
17/07/20,7.68992
18/07/20,7.68992
19/07/20,7.68992
20/07/20,7.69145
21/07/20,7.68885
22/07/20,7.69176
23/07/20,7.69095
24/07/20,7.68863
25/07/20,7.68863
26/07/20,7.68863
27/07/20,7.69427
28/07/20,7.69563
29/07/20,7.6988
30/07/20,7.70133
31/07/20,7.70871
1/08/20,7.70871
2/08/20,7.70871
3/08/20,7.70888
4/08/20,7.70698
5/08/20,7.70555
6/08/20,7.70086
7/08/20,7.7007
8/08/20,7.7007
9/08/20,7.7007
10/08/20,7.70025
11/08/20,7.69972
12/08/20,7.70296
13/08/20,7.70105
14/08/20,7.70105
15/08/20,7.70105
16/08/20,7.70105
17/08/20,7.70024
18/08/20,7.69648
19/08/20,7.69894
20/08/20,7.69998
21/08/20,7.70132
22/08/20,7.70132
23/08/20,7.70132
24/08/20,7.69595
25/08/20,7.69823
26/08/20,7.70262
27/08/20,7.71029
28/08/20,7.72508
29/08/20,7.72508
30/08/20,7.72508
31/08/20,7.72991
1/09/20,7.72961
2/09/20,7.72672
3/09/20,7.72938
4/09/20,7.7349
5/09/20,7.7349
6/09/20,7.7349
7/09/20,7.73182
8/09/20,7.73932
9/09/20,7.74131
10/09/20,7.75328
11/09/20,7.75858
12/09/20,7.75858
13/09/20,7.75858
14/09/20,7.75927
15/09/20,7.75927
16/09/20,7.75303
17/09/20,7.7565
18/09/20,7.75687
19/09/20,7.75687
20/09/20,7.75687
21/09/20,7.7661
22/09/20,7.75888
23/09/20,7.76677
24/09/20,7.7863
25/09/20,7.78459
26/09/20,7.78459
27/09/20,7.78459
28/09/20,7.7823
29/09/20,7.78543
30/09/20,7.78602
1/10/20,7.78375
2/10/20,7.78222
3/10/20,7.78222
4/10/20,7.78222
5/10/20,7.77718
6/10/20,7.77848
7/10/20,7.77686
8/10/20,7.77703
9/10/20,7.77514
10/10/20,7.77514
11/10/20,7.77514
12/10/20,7.77514
13/10/20,7.78165
14/10/20,7.77696
15/10/20,7.7795
16/10/20,7.78231
17/10/20,7.78231
18/10/20,7.78231
19/10/20,7.78355
20/10/20,7.78355
21/10/20,7.7779
22/10/20,7.78046
23/10/20,7.78035
24/10/20,7.78035
25/10/20,7.78035
26/10/20,7.77983
27/10/20,7.78042
28/10/20,7.78619
29/10/20,7.79165
30/10/20,7.79595
31/10/20,7.79595
1/11/20,7.79595
2/11/20,7.79595
3/11/20,7.78858
4/11/20,7.78602
5/11/20,7.78318
6/11/20,7.78214
7/11/20,7.78214
8/11/20,7.78214
9/11/20,7.77957
10/11/20,7.77537
11/11/20,7.77567
12/11/20,7.78309
13/11/20,7.77684
14/11/20,7.77684
15/11/20,7.77684
16/11/20,7.77727
17/11/20,7.77956
18/11/20,7.78
19/11/20,7.77842
20/11/20,7.78348
21/11/20,7.78348
22/11/20,7.78348
23/11/20,7.78586
24/11/20,7.79212
25/11/20,7.80053
26/11/20,7.8082
27/11/20,7.81985
28/11/20,7.81985
29/11/20,7.81985
30/11/20,7.81405
1/12/20,7.81148
2/12/20,7.81321
3/12/20,7.81773
4/12/20,7.81681
5/12/20,7.81681
6/12/20,7.81681
7/12/20,7.81099
8/12/20,7.81035
9/12/20,7.80736
10/12/20,7.80327
11/12/20,7.80537
12/12/20,7.80537
13/12/20,7.80537
14/12/20,7.80233
15/12/20,7.79678
16/12/20,7.79621
17/12/20,7.79413
18/12/20,7.79461
19/12/20,7.79461
20/12/20,7.79461
21/12/20,7.79455
22/12/20,7.7934
23/12/20,7.79496
24/12/20,7.79241
25/12/20,7.79241
26/12/20,7.79241
27/12/20,7.79241
28/12/20,7.79005
29/12/20,7.79333
30/12/20,7.79382
31/12/20,7.79382
1/01/21,7.79382
2/01/21,7.79382
3/01/21,7.79382
4/01/21,7.79417
5/01/21,7.79369
6/01/21,7.79735
7/01/21,7.79493
8/01/21,7.80089
9/01/21,7.80089
10/01/21,7.80089
11/01/21,7.79581
12/01/21,7.7962
13/01/21,7.79686
14/01/21,7.79124
15/01/21,7.78903
16/01/21,7.78903
17/01/21,7.78903
18/01/21,7.7856
19/01/21,7.79345
20/01/21,7.78725
21/01/21,7.78209
22/01/21,7.78162
23/01/21,7.78162
24/01/21,7.78162
25/01/21,7.78124
26/01/21,7.77958
27/01/21,7.78483
28/01/21,7.78262
29/01/21,7.78638
30/01/21,7.78638
31/01/21,7.78638
1/02/21,7.78003
2/02/21,7.77836
3/02/21,7.77857
4/02/21,7.77652
5/02/21,7.76627
6/02/21,7.76627
7/02/21,7.76627
8/02/21,7.76611
9/02/21,7.76291
10/02/21,7.75873
11/02/21,7.75519
12/02/21,7.75002
13/02/21,7.75002
14/02/21,7.75002
15/02/21,7.74667
16/02/21,7.7464
17/02/21,7.74185
18/02/21,7.73698
19/02/21,7.73197
20/02/21,7.73197
21/02/21,7.73197
22/02/21,7.71868
23/02/21,7.72021
24/02/21,7.71568
25/02/21,7.7148
26/02/21,7.70922
27/02/21,7.70922
28/02/21,7.70922
1/03/21,7.70606
2/03/21,7.70271
3/03/21,7.70784
4/03/21,7.71007
5/03/21,7.71553
6/03/21,7.71553
7/03/21,7.71553
8/03/21,7.71276
9/03/21,7.71698
10/03/21,7.73021
11/03/21,7.72378
12/03/21,7.73057
13/03/21,7.73057
14/03/21,7.73057
15/03/21,7.72429
16/03/21,7.72084
17/03/21,7.72462
18/03/21,7.72059
19/03/21,7.72156
20/03/21,7.72156
21/03/21,7.72156
22/03/21,7.72274
23/03/21,7.72002
24/03/21,7.72758
25/03/21,7.72719
26/03/21,7.72379
27/03/21,7.72379
28/03/21,7.72379
29/03/21,7.72267
30/03/21,7.7199
31/03/21,7.71498
1/04/21,7.71498
2/04/21,7.71498
3/04/21,7.71498
4/04/21,7.71498
5/04/21,7.7179
6/04/21,7.72277
7/04/21,7.71815
8/04/21,7.71725
9/04/21,7.72209
10/04/21,7.72209
11/04/21,7.72209
12/04/21,7.71748
13/04/21,7.71454
14/04/21,7.71791
15/04/21,7.71877
16/04/21,7.71832
17/04/21,7.71832
18/04/21,7.71832
19/04/21,7.71216
20/04/21,7.71103
21/04/21,7.71206
22/04/21,7.71432
23/04/21,7.71463
24/04/21,7.71463
25/04/21,7.71463
26/04/21,7.71238
27/04/21,7.71167
28/04/21,7.71934
29/04/21,7.71649
30/04/21,7.71812
1/05/21,7.71812
2/05/21,7.71812
3/05/21,7.71812
4/05/21,7.71336
5/05/21,7.71288
6/05/21,7.7117
